example_id,instruction,input,true_label,predicted_label,correct
818,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cần có nhiều giảng viên có phương pháp dạy như thầy wzjwz147 .
Đáp án:",1,0,False
819,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy nói nhiều như trên slide , nếu có nhiều ví dụ cụ thể thì dễ hiểu hơn .
Đáp án:",0,0,True
820,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề thực hành khá hay , cô tạo được sự kết nối giữa giảng viên và sinh viên .
Đáp án:",1,1,True
821,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy sát kiến thức cho việc thi cử .
Đáp án:",1,1,True
822,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giải đáp rất mơ hồ .
Đáp án:",0,0,True
823,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề thi của thầy khá hay khi khai thác thực tiễn .
Đáp án:",1,1,True
824,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô quá chất , đi dạy chỉ cần cái điện thoại .
Đáp án:",1,0,False
825,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô hơi hiền .
Đáp án:",1,0,False
826,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhiệt tình , cung cấp kiến thức đầy đủ .
Đáp án:",1,1,True
827,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","nhiệt tình trong giảng dạy , vui vẻ , hòa đồng .
Đáp án:",1,1,True
828,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","sẽ có thông báo đi học cụ thể trên phòng máy để sửa chữa bài tập cho những ai chưa hiểu rõ cách làm .
Đáp án:",1,0,False
829,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","hay la mắng sinh viên khi làm bài tập không đúng .
Đáp án:",0,0,True
830,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","hy vọng nhà trường nâng cấp các máy cũ trong phòng máy thực hành để sinh viên bọn em có đủ số máy để học tập .
Đáp án:",0,0,True
831,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên hơi khó , bài tập hơi nặng đối với những sinh viên không chuyên ngành .
Đáp án:",0,0,True
832,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cập nhật nhiều kiến thức mới .
Đáp án:",1,1,True
833,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","đề nghị nên lắp đặt thêm màn che ở các cửa sổ phòng học , để có thể xem rõ máy chiếu hơn .
Đáp án:",0,0,True
834,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên nên giảng bài có trọng tâm hơn .
Đáp án:",0,0,True
835,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng dạy ngiêm túc .
Đáp án:",1,1,True
836,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giải đáp các thắc mắc rất tường tận !
Đáp án:",1,1,True
837,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô giảng dạy nhiệt tình , hết lòng , vững kiến thức , truyền đạt tốt , cách giảng dạy khá tốt .
Đáp án:",1,1,True
838,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô rất tận tâm ạ !
Đáp án:",1,1,True
839,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên ít dạy từ mới , cấu trúc ngữ pháp vdotv .
Đáp án:",1,0,False
840,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","tuy nhiên thường cung cấp bài tập trên lớp với thời gian hạn hẹp và chấm điểm thiếu công bằng .
Đáp án:",0,0,True
841,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên truyền đạt kinh nghiệm thực tế , đảm bảo giờ lên lớp .
Đáp án:",1,1,True
842,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy bằng tiếng anh , giao lưu vui vẻ .
Đáp án:",1,1,True
843,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy tận tâm , nhiệt tình , hòa đồng với học sinh .
Đáp án:",1,1,True
844,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng khá chậm rãi , mạch lạc , dễ tiếp thu nên có thể giải đáp được những khúc mắc của học sinh .
Đáp án:",1,1,True
845,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giáo viên cần thông báo đầy đủ các vấn đề sinh viên cần biết trên moodle , cung cấp các slide thực hành trước các buổi thực hành để sinh viên tìm hiểu trước .
Đáp án:",0,0,True
846,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy nhiệt tình dễ hiểu , sửa bài cẩn thận chi tiết .
Đáp án:",1,1,True
847,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn khó hiểu quá , học xong chỉ hình dung một ít về môn học , thầy dạy còn chưa hiểu hết được môn học .
Đáp án:",0,0,True
848,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","phòng còn thiếu chất lượng , nhất là máy chiếu , máy chiếu gì mà mờ vàng không , làm giảm chất lượng slide trình chiếu , ảnh hưởng tới khả năng tiếp thu khi thầy wzjwz33 mô phỏng lý thuyết bằng hình ảnh .
Đáp án:",0,0,True
849,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","thầy giảng bài ít trong khi kiến thức rất nhiều , chủ yếu bảo sinh viên lên google tìm rồi học , bài tập thực hành không đồng nhất với bài học lý thuyết , toàn thực hành trước cả bài học .
Đáp án:",0,0,True
850,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","giảng viên nhiệt tính tâm huyết .
Đáp án:",1,1,True
851,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","môn học chỉ có 2 tiết nên kiến thức vẫn chưa truyền đạt hết , thời gian phân bố môn học chưa hợp lý lắm sáng học 3 tiết rồi chiều học 2 tiết .
Đáp án:",0,0,True
852,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","slide dễ hiểu , đầy đủ .
Đáp án:",1,1,True
853,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","sinh viên than phiền nhiều sau 3 tuần thì mới có giảng viên khác thay thế .
Đáp án:",0,0,True
854,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cô dạy vui vẻ .
Đáp án:",1,1,True
855,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","cần có thêm tài liệu tiếng việt vì nhiều khi không phải ai cũng giỏi tiếng anh để theo kịp slide tiếng anh .
Đáp án:",0,0,True
856,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","chính vì đặc thù của môn học là như vậy , nên khi code thầy nên quay lại màn hình cho sinh viên về xem lại , thời gian code lâu , hơn nữa cho dù sinh viên hiểu code nhưng khó để hình dung các ký tự một cách chính xác .
Đáp án:",0,0,True
857,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","dạy nhiệt tình , dạy hết mình .
Đáp án:",1,1,True
858,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","khả năng truyền đạt của giảng viên còn hạn chế .
Đáp án:",0,0,True
859,"Bạn là bộ phân loại cảm xúc 2 lớp.
Quy ước:
- 0 = negative: có ý chê, phàn nàn, bất mãn.
- 1 = positive: khen ngợi, hài lòng, đánh giá tích cực.

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Câu cần phân loại:","luôn nhiệt tình , cập nhập những thông tin mới nhất cho sinh viên biết .
Đáp án:",1,1,True
