example_id,instruction,input,true_label,predicted_label,correct
198,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Công ty Ăn Cùng Bà Tuyết giải thể, bất ngờ lý do sản phẩm vẫn bán rầm rộ, doanh thu cực khủng
Đáp án:",1,1,True
199,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khám phá ""trạng thái thứ ba” giữa sự sống và cái chết
Đáp án:",1,1,True
200,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lý do Corolla Cross bị 'sếp tổng' của Toyota chê nhạt nhẽo? - Báo Tri thức & Cuộc sống
Đáp án:",1,1,True
201,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Tổng Bí thư: 'Tinh gọn bộ máy, nhân dân đồng tình, cán bộ lại tâm tư'
Đáp án:",0,0,True
202,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Những mẫu xe máy ""đi mãi không hỏng"" được ưa chuộng ở Việt Nam
Đáp án:",1,1,True
203,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giải thể 44 Bộ chỉ huy Bộ đội Biên phòng các tỉnh, thành phố
Đáp án:",0,0,True
204,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bộ trưởng GD&ĐT: Xem xét bỏ tỷ lệ 40% học sinh THCS vào trường nghề
Đáp án:",0,0,True
205,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hãy thử sức mình với xu hướng kẻ viền môi màu nâu
Đáp án:",0,1,False
206,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Biển Đông có thể đón 7 cơn bão trong 3 tháng tới
Đáp án:",0,0,True
207,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cần Thơ hỗ trợ học bổng cho gần 300 thí sinh thi tốt nghiệp trung học phổ thông - Báo Nhân Dân
Đáp án:",0,0,True
208,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Căng da mặt không sẹo, tương lai của trẻ hóa da mặt không dao kéo
Đáp án:",0,1,False
209,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thành phố Thủ Đức công bố 9 đồ án quy hoạch phân khu hiện đại tỷ lệ 1/2.000 - Báo Điện tử Tiếng nói Việt Nam
Đáp án:",0,0,True
210,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cậu bé đi thả diều bị kéo lên lơ lửng giữa trời, cảnh tượng khiến nhiều người 'thót tim'
Đáp án:",1,1,True
211,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Giá vàng bị thổi bay 1 triệu đồng/lượng khi lực bán tăng
Đáp án:",0,0,True
212,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhận định bóng đá Barcelona - Bayern Munich: Thư hùng đỉnh cao cúp C1 (Champions League)
Đáp án:",0,0,True
213,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Cái chết của vua câm' - Báo Hà Nội Mới
Đáp án:",1,1,True
214,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lily Chen bức xúc khi bị tung tin đồn trúng số - Báo Tri thức & Cuộc sống
Đáp án:",1,1,True
215,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 8 lý do gây giảm ham muốn tình dục ở phụ nữ
Đáp án:",1,1,True
216,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Lái xe đi nghỉ mát, cả gia đình được buổi 'xông hơi' vì điều hòa ô tô giở chứng - Báo VietnamNet
Đáp án:",0,1,False
217,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Quốc Sắc Phương Hoa 2 được dự đoán sẽ thất bại
Đáp án:",1,1,True
218,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khởi tố Chủ tịch HĐQT Công ty CP Nước GMT về tội lừa đảo chiếm đoạt tài sản - Báo Sài Gòn Giải Phóng
Đáp án:",0,0,True
219,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Vé số độc đắc 7.300 tỉ đồng, kỷ lục của EuroMillions đã có chủ
Đáp án:",0,0,True
220,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Microsoft sẵn sàng 'đường ai nấy đi' với nhà sáng lập ChatGPT
Đáp án:",1,1,True
221,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nhờ tuyệt chiêu này, căn hộ sang trọng giữa phố vẫn bình yên
Đáp án:",1,1,True
222,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Gặp mưa to bất chợt, lái xe cần nằm lòng 6 quy tắc sống còn sau để đảm bảo an toàn
Đáp án:",1,1,True
223,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đội tuyển Malaysia đi tìm 'sân chơi sang chảnh' để tiếp tục đánh bại tuyển Việt Nam - Báo Pháp Luật TP.HCM
Đáp án:",1,0,False
224,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nam nhạc sĩ ám ảnh vì Hoài Lâm
Đáp án:",1,1,True
225,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khởi tranh Giải Vô địch Taekwondo các lứa tuổi trẻ quốc gia năm 2025 - Chuyên trang Công an Đà Nẵng - Báo Công an Nhân dân
Đáp án:",0,0,True
